Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> atf_text
state 0

    (0) S' -> . atf_text
    (1) atf_text -> . tablet
    (2) atf_text -> . bulla
    (3) atf_text -> . tag
    (4) atf_text -> . prism
    (5) atf_text -> . barrel
    (6) atf_text -> . cylinder
    (7) atf_text -> . brick
    (8) atf_text -> . cone
    (9) atf_text -> . sealing
    (10) atf_text -> . seal
    (11) atf_text -> . composite
    (12) tablet -> . ATF_HEADER TABLET newline surface_structure
    (13) tablet -> . ATF_HEADER TABLET newline surface_structure ENVELOPE newline surface_structure
    (14) bulla -> . ATF_HEADER OBJECT BULLA newline surface_structure
    (15) tag -> . ATF_HEADER OBJECT TAG newline surface_structure
    (16) prism -> . ATF_HEADER OBJECT PRISM newline surface_structure
    (17) barrel -> . ATF_HEADER OBJECT BARREL newline surface_structure
    (18) cylinder -> . ATF_HEADER OBJECT CYLINDER newline surface_structure
    (19) brick -> . ATF_HEADER OBJECT BRICK newline surface_structure
    (20) cone -> . ATF_HEADER OBJECT CONE newline surface_structure
    (21) sealing -> . ATF_HEADER OBJECT SEALING newline surface_structure
    (22) seal -> . ATF_HEADER OBJECT SEAL newline surface_structure
    (23) composite -> . ATF_HEADER OBJECT COMPOSITE newline surface_structure
    (24) ATF_HEADER -> . designation
    (25) ATF_HEADER -> . ATF_HEADER language_comment
    (26) ATF_HEADER -> . ATF_HEADER lexical_comment
    (27) ATF_HEADER -> . ATF_HEADER link_comment
    (28) ATF_HEADER -> . ATF_HEADER CBS_comment
    (29) ATF_HEADER -> . ATF_HEADER version_comment
    (30) designation -> . PNUMBER EQUALS string newline

    PNUMBER         shift and go to state 13

    cylinder                       shift and go to state 1
    tag                            shift and go to state 2
    cone                           shift and go to state 3
    seal                           shift and go to state 4
    atf_text                       shift and go to state 5
    tablet                         shift and go to state 6
    bulla                          shift and go to state 7
    prism                          shift and go to state 8
    brick                          shift and go to state 9
    composite                      shift and go to state 10
    ATF_HEADER                     shift and go to state 11
    designation                    shift and go to state 14
    barrel                         shift and go to state 15
    sealing                        shift and go to state 12

state 1

    (6) atf_text -> cylinder .

    $end            reduce using rule 6 (atf_text -> cylinder .)


state 2

    (3) atf_text -> tag .

    $end            reduce using rule 3 (atf_text -> tag .)


state 3

    (8) atf_text -> cone .

    $end            reduce using rule 8 (atf_text -> cone .)


state 4

    (10) atf_text -> seal .

    $end            reduce using rule 10 (atf_text -> seal .)


state 5

    (0) S' -> atf_text .



state 6

    (1) atf_text -> tablet .

    $end            reduce using rule 1 (atf_text -> tablet .)


state 7

    (2) atf_text -> bulla .

    $end            reduce using rule 2 (atf_text -> bulla .)


state 8

    (4) atf_text -> prism .

    $end            reduce using rule 4 (atf_text -> prism .)


state 9

    (7) atf_text -> brick .

    $end            reduce using rule 7 (atf_text -> brick .)


state 10

    (11) atf_text -> composite .

    $end            reduce using rule 11 (atf_text -> composite .)


state 11

    (12) tablet -> ATF_HEADER . TABLET newline surface_structure
    (13) tablet -> ATF_HEADER . TABLET newline surface_structure ENVELOPE newline surface_structure
    (14) bulla -> ATF_HEADER . OBJECT BULLA newline surface_structure
    (15) tag -> ATF_HEADER . OBJECT TAG newline surface_structure
    (16) prism -> ATF_HEADER . OBJECT PRISM newline surface_structure
    (17) barrel -> ATF_HEADER . OBJECT BARREL newline surface_structure
    (18) cylinder -> ATF_HEADER . OBJECT CYLINDER newline surface_structure
    (19) brick -> ATF_HEADER . OBJECT BRICK newline surface_structure
    (20) cone -> ATF_HEADER . OBJECT CONE newline surface_structure
    (21) sealing -> ATF_HEADER . OBJECT SEALING newline surface_structure
    (22) seal -> ATF_HEADER . OBJECT SEAL newline surface_structure
    (23) composite -> ATF_HEADER . OBJECT COMPOSITE newline surface_structure
    (25) ATF_HEADER -> ATF_HEADER . language_comment
    (26) ATF_HEADER -> ATF_HEADER . lexical_comment
    (27) ATF_HEADER -> ATF_HEADER . link_comment
    (28) ATF_HEADER -> ATF_HEADER . CBS_comment
    (29) ATF_HEADER -> ATF_HEADER . version_comment
    (31) language_comment -> . ATF LANG string newline
    (32) lexical_comment -> . ATF USE LEXICAL newline
    (33) link_comment -> . LINK DEF string EQUALS QNUMBER EQUALS string newline
    (34) link_comment -> . LINK DEF string EQUALS QNUMBER newline
    (35) CBS_comment -> . CBS string newline
    (36) version_comment -> . VERSION VNUMBER newline

    TABLET          shift and go to state 24
    OBJECT          shift and go to state 18
    ATF             shift and go to state 16
    LINK            shift and go to state 19
    CBS             shift and go to state 20
    VERSION         shift and go to state 26

    language_comment               shift and go to state 21
    lexical_comment                shift and go to state 17
    CBS_comment                    shift and go to state 23
    version_comment                shift and go to state 25
    link_comment                   shift and go to state 22

state 12

    (9) atf_text -> sealing .

    $end            reduce using rule 9 (atf_text -> sealing .)


state 13

    (30) designation -> PNUMBER . EQUALS string newline

    EQUALS          shift and go to state 27


state 14

    (24) ATF_HEADER -> designation .

    TABLET          reduce using rule 24 (ATF_HEADER -> designation .)
    OBJECT          reduce using rule 24 (ATF_HEADER -> designation .)
    ATF             reduce using rule 24 (ATF_HEADER -> designation .)
    LINK            reduce using rule 24 (ATF_HEADER -> designation .)
    CBS             reduce using rule 24 (ATF_HEADER -> designation .)
    VERSION         reduce using rule 24 (ATF_HEADER -> designation .)


state 15

    (5) atf_text -> barrel .

    $end            reduce using rule 5 (atf_text -> barrel .)


state 16

    (31) language_comment -> ATF . LANG string newline
    (32) lexical_comment -> ATF . USE LEXICAL newline

    LANG            shift and go to state 28
    USE             shift and go to state 29


state 17

    (26) ATF_HEADER -> ATF_HEADER lexical_comment .

    TABLET          reduce using rule 26 (ATF_HEADER -> ATF_HEADER lexical_comment .)
    OBJECT          reduce using rule 26 (ATF_HEADER -> ATF_HEADER lexical_comment .)
    ATF             reduce using rule 26 (ATF_HEADER -> ATF_HEADER lexical_comment .)
    LINK            reduce using rule 26 (ATF_HEADER -> ATF_HEADER lexical_comment .)
    CBS             reduce using rule 26 (ATF_HEADER -> ATF_HEADER lexical_comment .)
    VERSION         reduce using rule 26 (ATF_HEADER -> ATF_HEADER lexical_comment .)


state 18

    (14) bulla -> ATF_HEADER OBJECT . BULLA newline surface_structure
    (15) tag -> ATF_HEADER OBJECT . TAG newline surface_structure
    (16) prism -> ATF_HEADER OBJECT . PRISM newline surface_structure
    (17) barrel -> ATF_HEADER OBJECT . BARREL newline surface_structure
    (18) cylinder -> ATF_HEADER OBJECT . CYLINDER newline surface_structure
    (19) brick -> ATF_HEADER OBJECT . BRICK newline surface_structure
    (20) cone -> ATF_HEADER OBJECT . CONE newline surface_structure
    (21) sealing -> ATF_HEADER OBJECT . SEALING newline surface_structure
    (22) seal -> ATF_HEADER OBJECT . SEAL newline surface_structure
    (23) composite -> ATF_HEADER OBJECT . COMPOSITE newline surface_structure

    BULLA           shift and go to state 39
    TAG             shift and go to state 35
    PRISM           shift and go to state 34
    BARREL          shift and go to state 33
    CYLINDER        shift and go to state 30
    BRICK           shift and go to state 38
    CONE            shift and go to state 36
    SEALING         shift and go to state 31
    SEAL            shift and go to state 37
    COMPOSITE       shift and go to state 32


state 19

    (33) link_comment -> LINK . DEF string EQUALS QNUMBER EQUALS string newline
    (34) link_comment -> LINK . DEF string EQUALS QNUMBER newline

    DEF             shift and go to state 40


state 20

    (35) CBS_comment -> CBS . string newline
    (94) string -> . STRING
    (95) string -> . keywords
    (96) string -> . string STRING
    (97) string -> . string keywords
    (65) keywords -> . EQUALS
    (66) keywords -> . AMPERSAND
    (67) keywords -> . COLON
    (68) keywords -> . QNUMBER
    (69) keywords -> . ATF
    (70) keywords -> . LANG
    (71) keywords -> . USE
    (72) keywords -> . LEXICAL
    (73) keywords -> . LINK
    (74) keywords -> . DEF
    (75) keywords -> . CBS
    (76) keywords -> . DOLLAR
    (77) keywords -> . LEGACY_COMMENT
    (78) keywords -> . VERSION
    (79) keywords -> . OBJECT
    (80) keywords -> . TABLET
    (81) keywords -> . BULLA
    (82) keywords -> . TAG
    (83) keywords -> . PRISM
    (84) keywords -> . BARREL
    (85) keywords -> . CYLINDER
    (86) keywords -> . BRICK
    (87) keywords -> . CONE
    (88) keywords -> . SEALING
    (89) keywords -> . ENVELOPE
    (90) keywords -> . LINE
    (91) keywords -> . COLUMN
    (92) keywords -> . FRAGMENT
    (93) keywords -> . SURFACE_TYPE

    STRING          shift and go to state 53
    EQUALS          shift and go to state 66
    AMPERSAND       shift and go to state 68
    COLON           shift and go to state 58
    QNUMBER         shift and go to state 56
    ATF             shift and go to state 41
    LANG            shift and go to state 54
    USE             shift and go to state 42
    LEXICAL         shift and go to state 64
    LINK            shift and go to state 47
    DEF             shift and go to state 52
    CBS             shift and go to state 71
    DOLLAR          shift and go to state 65
    LEGACY_COMMENT  shift and go to state 43
    VERSION         shift and go to state 67
    OBJECT          shift and go to state 44
    TABLET          shift and go to state 70
    BULLA           shift and go to state 59
    TAG             shift and go to state 57
    PRISM           shift and go to state 46
    BARREL          shift and go to state 72
    CYLINDER        shift and go to state 45
    BRICK           shift and go to state 69
    CONE            shift and go to state 48
    SEALING         shift and go to state 51
    ENVELOPE        shift and go to state 63
    LINE            shift and go to state 50
    COLUMN          shift and go to state 55
    FRAGMENT        shift and go to state 62
    SURFACE_TYPE    shift and go to state 60

    keywords                       shift and go to state 49
    string                         shift and go to state 61

state 21

    (25) ATF_HEADER -> ATF_HEADER language_comment .

    TABLET          reduce using rule 25 (ATF_HEADER -> ATF_HEADER language_comment .)
    OBJECT          reduce using rule 25 (ATF_HEADER -> ATF_HEADER language_comment .)
    ATF             reduce using rule 25 (ATF_HEADER -> ATF_HEADER language_comment .)
    LINK            reduce using rule 25 (ATF_HEADER -> ATF_HEADER language_comment .)
    CBS             reduce using rule 25 (ATF_HEADER -> ATF_HEADER language_comment .)
    VERSION         reduce using rule 25 (ATF_HEADER -> ATF_HEADER language_comment .)


state 22

    (27) ATF_HEADER -> ATF_HEADER link_comment .

    TABLET          reduce using rule 27 (ATF_HEADER -> ATF_HEADER link_comment .)
    OBJECT          reduce using rule 27 (ATF_HEADER -> ATF_HEADER link_comment .)
    ATF             reduce using rule 27 (ATF_HEADER -> ATF_HEADER link_comment .)
    LINK            reduce using rule 27 (ATF_HEADER -> ATF_HEADER link_comment .)
    CBS             reduce using rule 27 (ATF_HEADER -> ATF_HEADER link_comment .)
    VERSION         reduce using rule 27 (ATF_HEADER -> ATF_HEADER link_comment .)


state 23

    (28) ATF_HEADER -> ATF_HEADER CBS_comment .

    TABLET          reduce using rule 28 (ATF_HEADER -> ATF_HEADER CBS_comment .)
    OBJECT          reduce using rule 28 (ATF_HEADER -> ATF_HEADER CBS_comment .)
    ATF             reduce using rule 28 (ATF_HEADER -> ATF_HEADER CBS_comment .)
    LINK            reduce using rule 28 (ATF_HEADER -> ATF_HEADER CBS_comment .)
    CBS             reduce using rule 28 (ATF_HEADER -> ATF_HEADER CBS_comment .)
    VERSION         reduce using rule 28 (ATF_HEADER -> ATF_HEADER CBS_comment .)


state 24

    (12) tablet -> ATF_HEADER TABLET . newline surface_structure
    (13) tablet -> ATF_HEADER TABLET . newline surface_structure ENVELOPE newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 73

state 25

    (29) ATF_HEADER -> ATF_HEADER version_comment .

    TABLET          reduce using rule 29 (ATF_HEADER -> ATF_HEADER version_comment .)
    OBJECT          reduce using rule 29 (ATF_HEADER -> ATF_HEADER version_comment .)
    ATF             reduce using rule 29 (ATF_HEADER -> ATF_HEADER version_comment .)
    LINK            reduce using rule 29 (ATF_HEADER -> ATF_HEADER version_comment .)
    CBS             reduce using rule 29 (ATF_HEADER -> ATF_HEADER version_comment .)
    VERSION         reduce using rule 29 (ATF_HEADER -> ATF_HEADER version_comment .)


state 26

    (36) version_comment -> VERSION . VNUMBER newline

    VNUMBER         shift and go to state 75


state 27

    (30) designation -> PNUMBER EQUALS . string newline
    (94) string -> . STRING
    (95) string -> . keywords
    (96) string -> . string STRING
    (97) string -> . string keywords
    (65) keywords -> . EQUALS
    (66) keywords -> . AMPERSAND
    (67) keywords -> . COLON
    (68) keywords -> . QNUMBER
    (69) keywords -> . ATF
    (70) keywords -> . LANG
    (71) keywords -> . USE
    (72) keywords -> . LEXICAL
    (73) keywords -> . LINK
    (74) keywords -> . DEF
    (75) keywords -> . CBS
    (76) keywords -> . DOLLAR
    (77) keywords -> . LEGACY_COMMENT
    (78) keywords -> . VERSION
    (79) keywords -> . OBJECT
    (80) keywords -> . TABLET
    (81) keywords -> . BULLA
    (82) keywords -> . TAG
    (83) keywords -> . PRISM
    (84) keywords -> . BARREL
    (85) keywords -> . CYLINDER
    (86) keywords -> . BRICK
    (87) keywords -> . CONE
    (88) keywords -> . SEALING
    (89) keywords -> . ENVELOPE
    (90) keywords -> . LINE
    (91) keywords -> . COLUMN
    (92) keywords -> . FRAGMENT
    (93) keywords -> . SURFACE_TYPE

    STRING          shift and go to state 53
    EQUALS          shift and go to state 66
    AMPERSAND       shift and go to state 68
    COLON           shift and go to state 58
    QNUMBER         shift and go to state 56
    ATF             shift and go to state 41
    LANG            shift and go to state 54
    USE             shift and go to state 42
    LEXICAL         shift and go to state 64
    LINK            shift and go to state 47
    DEF             shift and go to state 52
    CBS             shift and go to state 71
    DOLLAR          shift and go to state 65
    LEGACY_COMMENT  shift and go to state 43
    VERSION         shift and go to state 67
    OBJECT          shift and go to state 44
    TABLET          shift and go to state 70
    BULLA           shift and go to state 59
    TAG             shift and go to state 57
    PRISM           shift and go to state 46
    BARREL          shift and go to state 72
    CYLINDER        shift and go to state 45
    BRICK           shift and go to state 69
    CONE            shift and go to state 48
    SEALING         shift and go to state 51
    ENVELOPE        shift and go to state 63
    LINE            shift and go to state 50
    COLUMN          shift and go to state 55
    FRAGMENT        shift and go to state 62
    SURFACE_TYPE    shift and go to state 60

    keywords                       shift and go to state 49
    string                         shift and go to state 76

state 28

    (31) language_comment -> ATF LANG . string newline
    (94) string -> . STRING
    (95) string -> . keywords
    (96) string -> . string STRING
    (97) string -> . string keywords
    (65) keywords -> . EQUALS
    (66) keywords -> . AMPERSAND
    (67) keywords -> . COLON
    (68) keywords -> . QNUMBER
    (69) keywords -> . ATF
    (70) keywords -> . LANG
    (71) keywords -> . USE
    (72) keywords -> . LEXICAL
    (73) keywords -> . LINK
    (74) keywords -> . DEF
    (75) keywords -> . CBS
    (76) keywords -> . DOLLAR
    (77) keywords -> . LEGACY_COMMENT
    (78) keywords -> . VERSION
    (79) keywords -> . OBJECT
    (80) keywords -> . TABLET
    (81) keywords -> . BULLA
    (82) keywords -> . TAG
    (83) keywords -> . PRISM
    (84) keywords -> . BARREL
    (85) keywords -> . CYLINDER
    (86) keywords -> . BRICK
    (87) keywords -> . CONE
    (88) keywords -> . SEALING
    (89) keywords -> . ENVELOPE
    (90) keywords -> . LINE
    (91) keywords -> . COLUMN
    (92) keywords -> . FRAGMENT
    (93) keywords -> . SURFACE_TYPE

    STRING          shift and go to state 53
    EQUALS          shift and go to state 66
    AMPERSAND       shift and go to state 68
    COLON           shift and go to state 58
    QNUMBER         shift and go to state 56
    ATF             shift and go to state 41
    LANG            shift and go to state 54
    USE             shift and go to state 42
    LEXICAL         shift and go to state 64
    LINK            shift and go to state 47
    DEF             shift and go to state 52
    CBS             shift and go to state 71
    DOLLAR          shift and go to state 65
    LEGACY_COMMENT  shift and go to state 43
    VERSION         shift and go to state 67
    OBJECT          shift and go to state 44
    TABLET          shift and go to state 70
    BULLA           shift and go to state 59
    TAG             shift and go to state 57
    PRISM           shift and go to state 46
    BARREL          shift and go to state 72
    CYLINDER        shift and go to state 45
    BRICK           shift and go to state 69
    CONE            shift and go to state 48
    SEALING         shift and go to state 51
    ENVELOPE        shift and go to state 63
    LINE            shift and go to state 50
    COLUMN          shift and go to state 55
    FRAGMENT        shift and go to state 62
    SURFACE_TYPE    shift and go to state 60

    keywords                       shift and go to state 49
    string                         shift and go to state 77

state 29

    (32) lexical_comment -> ATF USE . LEXICAL newline

    LEXICAL         shift and go to state 78


state 30

    (18) cylinder -> ATF_HEADER OBJECT CYLINDER . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 79

state 31

    (21) sealing -> ATF_HEADER OBJECT SEALING . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 80

state 32

    (23) composite -> ATF_HEADER OBJECT COMPOSITE . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 81

state 33

    (17) barrel -> ATF_HEADER OBJECT BARREL . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 82

state 34

    (16) prism -> ATF_HEADER OBJECT PRISM . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 83

state 35

    (15) tag -> ATF_HEADER OBJECT TAG . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 84

state 36

    (20) cone -> ATF_HEADER OBJECT CONE . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 85

state 37

    (22) seal -> ATF_HEADER OBJECT SEAL . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 86

state 38

    (19) brick -> ATF_HEADER OBJECT BRICK . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 87

state 39

    (14) bulla -> ATF_HEADER OBJECT BULLA . newline surface_structure
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 88

state 40

    (33) link_comment -> LINK DEF . string EQUALS QNUMBER EQUALS string newline
    (34) link_comment -> LINK DEF . string EQUALS QNUMBER newline
    (94) string -> . STRING
    (95) string -> . keywords
    (96) string -> . string STRING
    (97) string -> . string keywords
    (65) keywords -> . EQUALS
    (66) keywords -> . AMPERSAND
    (67) keywords -> . COLON
    (68) keywords -> . QNUMBER
    (69) keywords -> . ATF
    (70) keywords -> . LANG
    (71) keywords -> . USE
    (72) keywords -> . LEXICAL
    (73) keywords -> . LINK
    (74) keywords -> . DEF
    (75) keywords -> . CBS
    (76) keywords -> . DOLLAR
    (77) keywords -> . LEGACY_COMMENT
    (78) keywords -> . VERSION
    (79) keywords -> . OBJECT
    (80) keywords -> . TABLET
    (81) keywords -> . BULLA
    (82) keywords -> . TAG
    (83) keywords -> . PRISM
    (84) keywords -> . BARREL
    (85) keywords -> . CYLINDER
    (86) keywords -> . BRICK
    (87) keywords -> . CONE
    (88) keywords -> . SEALING
    (89) keywords -> . ENVELOPE
    (90) keywords -> . LINE
    (91) keywords -> . COLUMN
    (92) keywords -> . FRAGMENT
    (93) keywords -> . SURFACE_TYPE

    STRING          shift and go to state 53
    EQUALS          shift and go to state 66
    AMPERSAND       shift and go to state 68
    COLON           shift and go to state 58
    QNUMBER         shift and go to state 56
    ATF             shift and go to state 41
    LANG            shift and go to state 54
    USE             shift and go to state 42
    LEXICAL         shift and go to state 64
    LINK            shift and go to state 47
    DEF             shift and go to state 52
    CBS             shift and go to state 71
    DOLLAR          shift and go to state 65
    LEGACY_COMMENT  shift and go to state 43
    VERSION         shift and go to state 67
    OBJECT          shift and go to state 44
    TABLET          shift and go to state 70
    BULLA           shift and go to state 59
    TAG             shift and go to state 57
    PRISM           shift and go to state 46
    BARREL          shift and go to state 72
    CYLINDER        shift and go to state 45
    BRICK           shift and go to state 69
    CONE            shift and go to state 48
    SEALING         shift and go to state 51
    ENVELOPE        shift and go to state 63
    LINE            shift and go to state 50
    COLUMN          shift and go to state 55
    FRAGMENT        shift and go to state 62
    SURFACE_TYPE    shift and go to state 60

    keywords                       shift and go to state 49
    string                         shift and go to state 89

state 41

    (69) keywords -> ATF .

    STRING          reduce using rule 69 (keywords -> ATF .)
    NEWLINE         reduce using rule 69 (keywords -> ATF .)
    EQUALS          reduce using rule 69 (keywords -> ATF .)
    AMPERSAND       reduce using rule 69 (keywords -> ATF .)
    COLON           reduce using rule 69 (keywords -> ATF .)
    QNUMBER         reduce using rule 69 (keywords -> ATF .)
    ATF             reduce using rule 69 (keywords -> ATF .)
    LANG            reduce using rule 69 (keywords -> ATF .)
    USE             reduce using rule 69 (keywords -> ATF .)
    LEXICAL         reduce using rule 69 (keywords -> ATF .)
    LINK            reduce using rule 69 (keywords -> ATF .)
    DEF             reduce using rule 69 (keywords -> ATF .)
    CBS             reduce using rule 69 (keywords -> ATF .)
    DOLLAR          reduce using rule 69 (keywords -> ATF .)
    LEGACY_COMMENT  reduce using rule 69 (keywords -> ATF .)
    VERSION         reduce using rule 69 (keywords -> ATF .)
    OBJECT          reduce using rule 69 (keywords -> ATF .)
    TABLET          reduce using rule 69 (keywords -> ATF .)
    BULLA           reduce using rule 69 (keywords -> ATF .)
    TAG             reduce using rule 69 (keywords -> ATF .)
